# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 562949954484446  1665999927   972646600  1665999927   972646600 "/usr/local/bin/verilator_bin"
S       684 1407374884106346  1667470472   732080600  1667470472   732080600 "clktick.sv"
T      4480 80783318316094392  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick.cpp"
T      2856 73746443898324185  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick.h"
T      1853 9851624185033336  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick.mk"
T       770 55450570412124026  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__Syms.cpp"
T      1109 17451448556185807  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__Syms.h"
T      1918 44754521297154106  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 25051272927401772  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 48976645947790293  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick___024root.h"
T      2297 10414574138447507  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 62768919806628070  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 11540474045286706  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 15762598695970725  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__ver.d"
T         0        0  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick__verFiles.dat"
T      1643 9007199254900850  1667557579   434124000  1667557579   434124000 "obj_dir/Vclktick_classes.mk"
